# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: C:\Users\gusta\Documents\MEGA\EngdeComputacao\Logica_Rec\Exercicios LR\Exercício_11\ex01b\ex01b.csv
# Generated on: Sat Nov 17 12:53:08 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
bt_mais,Input,PIN_H2,1,B1_N1,,,,,
bt_menos,Input,PIN_G3,1,B1_N0,,,,,
clk,Input,PIN_G21,6,B6_N1,,,,,
led_rst,Output,PIN_B1,1,B1_N0,,,,,
leds[8],Output,PIN_B2,1,B1_N0,,,,,
leds[7],Output,PIN_C2,1,B1_N0,,,,,
leds[6],Output,PIN_C1,1,B1_N0,,,,,
leds[5],Output,PIN_E1,1,B1_N0,,,,,
leds[4],Output,PIN_F2,1,B1_N0,,,,,
leds[3],Output,PIN_H1,1,B1_N1,,,,,
leds[2],Output,PIN_J3,1,B1_N1,,,,,
leds[1],Output,PIN_J2,1,B1_N1,,,,,
leds[0],Output,PIN_J1,1,B1_N1,,,,,
rst,Input,PIN_F1,1,B1_N0,,,,,
